─ Session info ─────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.1 (2022-06-23)
 os       macOS Ventura 13.2.1
 system   x86_64, darwin17.0
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Oslo
 date     2023-04-17
 rstudio  2022.07.2+576 Spotted Wakerobin (desktop)
 pandoc   2.9.1.1 @ /usr/local/bin/pandoc

─ Packages ─────────────────────────────────────────────────────────────────────────────────────
 package       * version    date (UTC) lib source
 backports       1.4.1      2021-12-13 [1] CRAN (R 4.2.0)
 bit             4.0.5      2022-11-15 [1] CRAN (R 4.2.0)
 bit64           4.0.5      2020-08-30 [1] CRAN (R 4.2.0)
 boot            1.3-28     2021-05-03 [1] CRAN (R 4.2.1)
 BradleyTerry2   1.1-2      2020-02-03 [1] CRAN (R 4.2.0)
 brglm           0.7.2      2021-04-22 [1] CRAN (R 4.2.0)
 caret         * 6.0-93     2022-08-09 [1] CRAN (R 4.2.0)
 cellranger      1.1.0      2016-07-27 [1] CRAN (R 4.2.0)
 checkmate       2.1.0      2022-04-21 [1] CRAN (R 4.2.0)
 class           7.3-20     2022-01-16 [1] CRAN (R 4.2.1)
 cli             3.6.1      2023-03-23 [1] CRAN (R 4.2.0)
 ClimMobTools  * 0.6        2023-01-06 [1] CRAN (R 4.2.0)
 codetools       0.2-18     2020-11-04 [1] CRAN (R 4.2.1)
 colorspace      2.1-0      2023-01-23 [1] CRAN (R 4.2.0)
 CVXR            1.0-10     2021-11-10 [1] CRAN (R 4.2.0)
 data.table      1.14.8     2023-02-17 [1] CRAN (R 4.2.0)
 DescTools       0.99.48    2023-02-19 [1] CRAN (R 4.2.0)
 digest          0.6.31     2022-12-11 [1] CRAN (R 4.2.0)
 dplyr           1.1.1      2023-03-22 [1] CRAN (R 4.2.0)
 e1071           1.7-13     2023-02-01 [1] CRAN (R 4.2.0)
 Exact           3.1        2021-11-26 [1] CRAN (R 4.2.0)
 expm            0.999-6    2021-01-13 [1] CRAN (R 4.2.0)
 fansi           1.0.4      2023-01-22 [1] CRAN (R 4.2.0)
 foreach         1.5.2      2022-02-02 [1] CRAN (R 4.2.0)
 Formula         1.2-4      2020-10-16 [1] CRAN (R 4.2.0)
 future          1.28.0     2022-09-02 [1] CRAN (R 4.2.0)
 future.apply    1.9.0      2022-04-25 [1] CRAN (R 4.2.0)
